0.11982,0.11868,0.12187,0.12243,0.1219,0.12166,0.12209,0.12248,0.12259,0.12129,0.12228,0.12248,0.12642,0.14062,0.1491,0.16146,0.16763,0.17346,0.18142,0.18165,0.1823,0.18199,0.18124,0.18236,0.18166,0.182,0.18214,0.18225,0.17902,0.18203,0.182,0.18095,0.17988,0.17916,0.17841,0.17574,0.17554,0.18012,0.17716,0.16898,0.16394,0.15605,0.15286,0.15109,0.14542,0.14038,0.13505,0.13141,0.13212,0.1327,0.13042,0.12733,0.12484,0.12555,0.12625,0.13063,0.1321,0.1334,0.13316,0.13106,0.12867,0.12787,0.12613,0.12593,0.12681,0.12675,0.12652,0.12613,0.12611,0.12368,0.12254,0.12145
0.17381,0.17386,0.17727,0.17677,0.17189,0.16974,0.17414,0.17112,0.16772,0.17324,0.17347,0.17357,0.17464,0.17878,0.1847,0.18918,0.19747,0.21348,0.22328,0.23572,0.25002,0.24439,0.24314,0.2417,0.2382,0.23813,0.24446,0.24856,0.25002,0.25036,0.25742,0.26145,0.25986,0.2643,0.25937,0.25437,0.25692,0.26318,0.24637,0.24128,0.23667,0.21962,0.21357,0.21421,0.20898,0.20916,0.21229,0.20639,0.20064,0.19818,0.19163,0.18925,0.18984,0.19228,0.19055,0.19166,0.2011,0.20025,0.19613,0.19139,0.1922,0.2003,0.19682,0.19023,0.19191,0.18465,0.18328,0.18816,0.18652,0.18532,0.18492,0.18113
0.17673,0.18373,0.17582,0.16826,0.1717,0.16406,0.16246,0.17406,0.16894,0.16913,0.16799,0.1737,0.1758,0.18187,0.18198,0.1846,0.19149,0.19966,0.20134,0.19859,0.19116,0.19087,0.19024,0.18674,0.199,0.20199,0.19465,0.19647,0.20813,0.20986,0.21051,0.21458,0.21446,0.22307,0.21642,0.21877,0.22586,0.22879,0.22157,0.20216,0.17916,0.17443,0.17156,0.16614,0.16689,0.16649,0.17155,0.17473,0.17395,0.17409,0.17729,0.17431,0.17519,0.18046,0.17551,0.16617,0.1695,0.17188,0.17613,0.1741,0.17074,0.18701,0.18206,0.17638,0.17002,0.16821,0.16665,0.15849,0.16205,0.17597,0.17116,0.16908
0.17664,0.19351,0.19861,0.19689,0.19354,0.18717,0.15634,0.16432,0.1783,0.16993,0.16907,0.15721,0.15601,0.17145,0.17034,0.17771,0.18668,0.17897,0.18379,0.17928,0.19178,0.20359,0.19431,0.19142,0.19485,0.19733,0.19362,0.20241,0.19934,0.20078,0.20605,0.19692,0.18931,0.17069,0.1719,0.1804,0.18038,0.17553,0.17015,0.17203,0.17705,0.17868,0.19534,0.20281,0.19761,0.1877,0.17993,0.1767,0.18125,0.1806,0.17642,0.16955,0.17139,0.17263,0.16675,0.16427,0.17129,0.17087,0.17924,0.17384,0.17143,0.18951,0.18781,0.17642,0.17209,0.17937,0.17397,0.18202,0.17824,0.18532,0.17897,0.18022
0.16785,0.16285,0.16753,0.17797,0.15864,0.17042,0.16914,0.16035,0.15719,0.15844,0.15205,0.15178,0.15336,0.15517,0.15657,0.16393,0.16852,0.16397,0.16952,0.16733,0.17277,0.17658,0.17692,0.17701,0.17561,0.18159,0.18922,0.1937,0.17731,0.17298,0.18622,0.17646,0.15304,0.15211,0.16047,0.16336,0.16825,0.16923,0.17355,0.17846,0.18681,0.19771,0.19403,0.1685,0.17633,0.18072,0.18213,0.1782,0.17387,0.16558,0.16472,0.16552,0.1669,0.16498,0.16246,0.15924,0.15682,0.16131,0.16648,0.16385,0.17514,0.18275,0.17661,0.16862,0.1782,0.17952,0.17397,0.1874,0.16962,0.163,0.17138,0.15552
0.15341,0.14999,0.15384,0.15769,0.15688,0.15039,0.16035,0.14734,0.14742,0.13542,0.1305,0.13463,0.14481,0.14501,0.14987,0.15176,0.15909,0.16535,0.17664,0.17498,0.16975,0.1702,0.17181,0.16902,0.17404,0.17409,0.16643,0.16053,0.15687,0.16126,0.1528,0.15719,0.15004,0.13418,0.14381,0.14288,0.14835,0.15803,0.15998,0.16826,0.16982,0.17271,0.16778,0.16871,0.17806,0.18396,0.18777,0.1864,0.17878,0.17459,0.17455,0.1717,0.17752,0.17246,0.17591,0.1694,0.16165,0.16032,0.1618,0.16285,0.15338,0.14344,0.14799,0.155,0.17018,0.16264,0.16267,0.14821,0.14878,0.15707,0.15046,0.15099
0.14008,0.14189,0.14267,0.13945,0.13664,0.1399,0.14685,0.14669,0.13864,0.13197,0.13473,0.13634,0.13722,0.13452,0.14303,0.14677,0.14535,0.14103,0.16013,0.15587,0.15551,0.16047,0.15475,0.14932,0.15921,0.16575,0.16792,0.16368,0.16104,0.15816,0.15108,0.15233,0.14773,0.14102,0.13975,0.13954,0.12517,0.13475,0.13774,0.14015,0.13585,0.14488,0.15474,0.16892,0.18416,0.19659,0.19415,0.18531,0.1821,0.18376,0.18135,0.17609,0.17833,0.17502,0.18265,0.18247,0.17562,0.17996,0.17527,0.16554,0.14822,0.15047,0.14984,0.13896,0.13508,0.13692,0.1389,0.13391,0.14642,0.14165,0.14051,0.13876
0.15246,0.15391,0.15284,0.1441,0.14461,0.14244,0.14044,0.13812,0.13938,0.14713,0.14193,0.1325,0.14114,0.13965,0.12863,0.13788,0.14303,0.14114,0.14513,0.14641,0.14113,0.13831,0.14615,0.14917,0.15323,0.16434,0.16756,0.15613,0.15972,0.16873,0.16524,0.15879,0.15617,0.15261,0.15601,0.15395,0.15177,0.14525,0.14446,0.14138,0.14167,0.15123,0.15806,0.16872,0.19032,0.20332,0.19488,0.17958,0.18506,0.18363,0.176,0.17676,0.18127,0.18277,0.18308,0.19897,0.19978,0.20268,0.19042,0.18238,0.16591,0.15597,0.15174,0.15026,0.14869,0.14203,0.15279,0.15055,0.15763,0.16384,0.15538,0.15226
0.15871,0.16477,0.14937,0.15698,0.16851,0.16734,0.16548,0.16462,0.15626,0.16007,0.15691,0.14034,0.14441,0.15024,0.14799,0.13932,0.15376,0.1492,0.13534,0.13302,0.14208,0.14677,0.14049,0.14594,0.1476,0.13437,0.1459,0.14975,0.15852,0.16053,0.16456,0.1684,0.16454,0.16336,0.16176,0.15992,0.15387,0.1489,0.15436,0.14954,0.15468,0.14866,0.15197,0.15505,0.17637,0.19618,0.19291,0.17244,0.17149,0.16735,0.17324,0.18277,0.18106,0.16296,0.17104,0.18794,0.20366,0.21621,0.21364,0.19919,0.20419,0.19831,0.18896,0.19479,0.18303,0.17357,0.16785,0.16349,0.15122,0.17304,0.17122,0.15801
0.15962,0.15814,0.16021,0.15685,0.15127,0.17384,0.17433,0.16986,0.16487,0.16467,0.16725,0.16359,0.17036,0.17258,0.14999,0.14654,0.17029,0.17859,0.15397,0.14505,0.14155,0.147,0.14609,0.1421,0.14413,0.13251,0.14038,0.15451,0.15292,0.16106,0.16656,0.16923,0.1716,0.17271,0.17057,0.16556,0.16404,0.15641,0.1589,0.15417,0.16364,0.16747,0.16348,0.15528,0.15456,0.16399,0.20102,0.20066,0.18907,0.18369,0.18367,0.18483,0.17686,0.17101,0.15249,0.16891,0.18461,0.21161,0.22152,0.2217,0.21564,0.21639,0.21662,0.21407,0.20678,0.16774,0.16485,0.16687,0.16573,0.17241,0.17997,0.16971
0.13379,0.14,0.1356,0.14393,0.13942,0.13858,0.12388,0.12508,0.13285,0.14502,0.15896,0.1709,0.19264,0.19956,0.19291,0.20542,0.20477,0.19171,0.16783,0.16334,0.15865,0.13869,0.13696,0.13579,0.14088,0.13584,0.13906,0.14552,0.14371,0.15034,0.15187,0.15854,0.16262,0.16089,0.16317,0.1683,0.15337,0.15435,0.1521,0.15753,0.16448,0.164,0.16621,0.15766,0.15858,0.15858,0.20457,0.21284,0.20724,0.20089,0.19625,0.16997,0.15855,0.1666,0.16166,0.16408,0.18182,0.20458,0.22316,0.2116,0.17865,0.17677,0.1771,0.18795,0.18233,0.16402,0.14178,0.13996,0.13619,0.13281,0.13716,0.13744
0.14018,0.14151,0.14411,0.13712,0.13274,0.12682,0.13796,0.17868,0.19113,0.17787,0.19896,0.22205,0.22853,0.23047,0.23236,0.23439,0.21212,0.16601,0.15824,0.14241,0.15638,0.15143,0.13088,0.12563,0.12869,0.1293,0.13209,0.13606,0.12994,0.1348,0.13495,0.13188,0.13634,0.13761,0.14029,0.14429,0.14257,0.13876,0.13712,0.14176,0.15106,0.14838,0.14991,0.14643,0.16354,0.16932,0.16594,0.18709,0.18846,0.18212,0.1605,0.14427,0.14285,0.15478,0.15213,0.13929,0.15363,0.1619,0.17233,0.15916,0.12819,0.13339,0.13113,0.13408,0.13772,0.12825,0.11906,0.12124,0.12452,0.13105,0.13658,0.13609
0.16258,0.16416,0.16704,0.15709,0.18542,0.1933,0.21698,0.23559,0.23431,0.23136,0.22984,0.23007,0.23409,0.24187,0.22685,0.23193,0.19623,0.14956,0.13932,0.13213,0.13212,0.13532,0.14081,0.12355,0.11853,0.11983,0.12544,0.12392,0.12319,0.1316,0.13106,0.13436,0.14036,0.13829,0.14348,0.1433,0.14384,0.14221,0.14124,0.14542,0.14152,0.13633,0.12579,0.12653,0.12494,0.13515,0.15525,0.16089,0.15748,0.1487,0.14162,0.13875,0.13937,0.13829,0.13318,0.13071,0.12284,0.12289,0.11876,0.12623,0.13782,0.14653,0.1344,0.12488,0.12298,0.11658,0.11997,0.12508,0.15043,0.16544,0.17399,0.1546
0.22042,0.22123,0.22366,0.22645,0.23424,0.23566,0.24539,0.25177,0.25088,0.24814,0.24132,0.24234,0.24183,0.23911,0.24195,0.23701,0.22089,0.17868,0.15092,0.13427,0.13391,0.1363,0.14756,0.12698,0.1181,0.11733,0.12348,0.12196,0.11987,0.12198,0.12647,0.1316,0.13568,0.13667,0.14786,0.15145,0.16017,0.16244,0.16763,0.16915,0.16865,0.16067,0.1487,0.13971,0.13308,0.13542,0.14305,0.14409,0.14143,0.1354,0.1352,0.12902,0.12573,0.12775,0.12087,0.11874,0.11515,0.12314,0.12709,0.13201,0.13474,0.13611,0.12757,0.11713,0.12147,0.12817,0.13612,0.15457,0.21082,0.21674,0.22374,0.20984
0.23165,0.22449,0.22839,0.24478,0.25424,0.25973,0.27717,0.28644,0.29172,0.28743,0.26836,0.27567,0.27774,0.25897,0.24914,0.25045,0.24741,0.22439,0.20964,0.18674,0.16755,0.15697,0.16016,0.13203,0.11673,0.11693,0.12088,0.11979,0.11719,0.11703,0.11371,0.11754,0.12144,0.13059,0.15023,0.16476,0.17528,0.18763,0.18901,0.19091,0.18545,0.18003,0.16792,0.15474,0.14993,0.1624,0.15993,0.14588,0.13619,0.12644,0.12008,0.11987,0.12344,0.12018,0.11116,0.10923,0.11443,0.12448,0.13099,0.1281,0.12013,0.11309,0.12116,0.12561,0.15319,0.17959,0.21136,0.21046,0.21779,0.22443,0.22998,0.23132
0.25926,0.25195,0.24954,0.27548,0.28283,0.28776,0.28877,0.2782,0.28388,0.28347,0.28652,0.26487,0.2621,0.25469,0.21965,0.25685,0.25214,0.22401,0.22136,0.21082,0.18599,0.13952,0.14769,0.14249,0.12444,0.11786,0.12019,0.11759,0.1247,0.11351,0.10892,0.10995,0.11757,0.14825,0.16043,0.14773,0.14864,0.1476,0.14911,0.15582,0.15206,0.14447,0.13832,0.13852,0.18872,0.21322,0.18562,0.12756,0.12538,0.12051,0.11424,0.12052,0.12069,0.11485,0.11302,0.11428,0.13811,0.16577,0.1514,0.1359,0.11307,0.11424,0.15113,0.18931,0.22027,0.23177,0.22751,0.2278,0.23848,0.25033,0.25597,0.26449
0.27535,0.26846,0.28134,0.28143,0.27552,0.2778,0.28624,0.28163,0.28376,0.28714,0.29199,0.28485,0.26232,0.27237,0.27944,0.28123,0.26744,0.20813,0.22006,0.20891,0.16917,0.17484,0.23903,0.19045,0.14921,0.1284,0.13433,0.13713,0.13232,0.12512,0.11309,0.12007,0.11784,0.17972,0.13125,0.1166,0.11995,0.11742,0.14771,0.14538,0.13782,0.14231,0.17735,0.22422,0.2338,0.22887,0.17623,0.13192,0.12905,0.11686,0.11271,0.1235,0.1202,0.12913,0.13059,0.13379,0.16484,0.18772,0.1503,0.14721,0.17539,0.18876,0.19314,0.18926,0.22843,0.2457,0.2487,0.25517,0.27158,0.28323,0.27877,0.28039
0.27428,0.26454,0.27354,0.27358,0.27509,0.27229,0.27923,0.28409,0.2897,0.29422,0.29972,0.30846,0.30437,0.29084,0.30338,0.30446,0.30509,0.28698,0.25737,0.26253,0.20437,0.24961,0.26596,0.20004,0.19198,0.16291,0.16596,0.18213,0.15418,0.14887,0.14484,0.1354,0.1427,0.20898,0.16191,0.13039,0.14297,0.11838,0.2106,0.23622,0.22984,0.24246,0.25188,0.26205,0.23688,0.23929,0.2109,0.13641,0.11456,0.10943,0.11254,0.14283,0.16603,0.18921,0.18808,0.18479,0.20439,0.20051,0.2,0.22397,0.22198,0.22666,0.22992,0.24112,0.24955,0.25697,0.26966,0.27612,0.27642,0.27353,0.27227,0.27593
0.27476,0.27214,0.28081,0.27812,0.27563,0.28019,0.28386,0.28644,0.28743,0.29175,0.29587,0.30875,0.3156,0.2984,0.30142,0.29581,0.298,0.31043,0.30345,0.27037,0.28486,0.28884,0.25878,0.2317,0.23325,0.21104,0.2302,0.23319,0.20814,0.17183,0.19195,0.17422,0.15936,0.19843,0.20628,0.17089,0.17732,0.20025,0.24785,0.26333,0.25495,0.26163,0.2684,0.27555,0.26928,0.26705,0.23492,0.15872,0.11687,0.099989,0.11254,0.15367,0.19337,0.21727,0.2349,0.23446,0.23178,0.22738,0.23216,0.22909,0.22565,0.23558,0.23551,0.23844,0.24565,0.26218,0.27662,0.27416,0.26711,0.26872,0.26793,0.2708
0.27247,0.27426,0.27887,0.27971,0.28262,0.29301,0.27671,0.28555,0.27718,0.28346,0.2886,0.30931,0.3062,0.30838,0.31187,0.29715,0.29672,0.30991,0.30375,0.30918,0.29114,0.27778,0.24082,0.2362,0.24159,0.23646,0.23845,0.23401,0.22046,0.21706,0.22647,0.19934,0.13097,0.19889,0.22114,0.21465,0.2252,0.23455,0.24238,0.27173,0.26406,0.26444,0.27373,0.27126,0.2803,0.27985,0.26014,0.21798,0.13051,0.10826,0.11193,0.12084,0.18658,0.22348,0.23133,0.23684,0.24057,0.24658,0.24223,0.23901,0.22761,0.23184,0.23837,0.23556,0.23983,0.23681,0.25254,0.25952,0.26659,0.26688,0.27091,0.27023
0.26818,0.27236,0.27637,0.27938,0.28893,0.29582,0.28864,0.28343,0.28749,0.28503,0.28175,0.29887,0.30764,0.31461,0.31562,0.28979,0.30844,0.30306,0.29997,0.3028,0.2851,0.25198,0.23396,0.23819,0.23766,0.23029,0.22723,0.22465,0.22943,0.23291,0.23859,0.23368,0.20768,0.19581,0.22305,0.23134,0.2354,0.2565,0.26655,0.27817,0.272,0.27819,0.27457,0.27516,0.28178,0.28237,0.26725,0.22653,0.12961,0.10185,0.10227,0.1249,0.19987,0.22706,0.23248,0.23837,0.24333,0.24184,0.235,0.23056,0.22859,0.2269,0.24019,0.24971,0.25159,0.24911,0.23904,0.21259,0.22362,0.25046,0.26221,0.27281
0.2688,0.27203,0.2736,0.27572,0.28214,0.28899,0.28411,0.29075,0.31018,0.27551,0.28447,0.29965,0.31333,0.31797,0.31159,0.30402,0.30357,0.2987,0.29669,0.28923,0.27358,0.2407,0.21866,0.23184,0.19902,0.21016,0.21453,0.20961,0.2062,0.20746,0.22439,0.20465,0.22326,0.22601,0.23261,0.24016,0.24459,0.27549,0.28045,0.27991,0.275,0.28273,0.27677,0.27841,0.28117,0.28362,0.26317,0.22385,0.12788,0.1039,0.1043,0.15456,0.23034,0.23662,0.23746,0.23888,0.23836,0.23427,0.23208,0.22709,0.20793,0.22708,0.24362,0.26846,0.27993,0.27279,0.25029,0.23473,0.23398,0.23549,0.24749,0.26619
0.26296,0.264,0.26284,0.26297,0.26598,0.2768,0.2835,0.2974,0.31367,0.29716,0.28536,0.29318,0.29626,0.29584,0.28568,0.29796,0.28874,0.28879,0.2878,0.28369,0.2686,0.24593,0.22979,0.2081,0.19389,0.17641,0.20691,0.1706,0.14726,0.15119,0.15606,0.15963,0.20271,0.22515,0.23302,0.24725,0.24583,0.27902,0.27812,0.28334,0.2797,0.28325,0.28292,0.28419,0.28169,0.2823,0.24624,0.24268,0.17194,0.15583,0.17037,0.17075,0.22931,0.24579,0.23516,0.23773,0.23486,0.23209,0.23226,0.23048,0.19304,0.19854,0.23183,0.27769,0.29881,0.29339,0.25756,0.22665,0.22563,0.23423,0.24852,0.25956
0.25385,0.25263,0.24499,0.24178,0.24318,0.25409,0.27672,0.28684,0.28652,0.27709,0.28962,0.28485,0.28652,0.28416,0.27805,0.27859,0.2746,0.27398,0.27494,0.27947,0.2769,0.24934,0.22325,0.15548,0.16925,0.15646,0.17459,0.1439,0.1329,0.13781,0.13796,0.13505,0.17957,0.21605,0.22342,0.22951,0.23425,0.26246,0.27374,0.28037,0.28168,0.28006,0.27869,0.27995,0.27212,0.25557,0.24345,0.24728,0.2387,0.23879,0.23771,0.22745,0.2384,0.24468,0.21694,0.20568,0.23281,0.23157,0.23301,0.2366,0.2009,0.18262,0.19469,0.26861,0.29931,0.29317,0.24814,0.22238,0.2284,0.23701,0.24812,0.25205
0.23122,0.23967,0.23792,0.23252,0.23496,0.23845,0.25941,0.27489,0.26435,0.27761,0.27693,0.27438,0.27314,0.27602,0.27373,0.26898,0.25885,0.26309,0.26064,0.2755,0.26392,0.25289,0.23915,0.18686,0.16764,0.15382,0.15705,0.13087,0.13028,0.13587,0.1423,0.14587,0.16365,0.22531,0.22278,0.21788,0.21413,0.23142,0.25102,0.26181,0.26866,0.272,0.27832,0.27777,0.27592,0.26784,0.26384,0.25485,0.24503,0.24694,0.24456,0.23939,0.24066,0.24728,0.19605,0.16567,0.2354,0.23273,0.23303,0.23621,0.23984,0.18969,0.16923,0.1838,0.23279,0.24621,0.25012,0.23022,0.24173,0.22495,0.22434,0.21897
0.15068,0.22975,0.23648,0.21849,0.2077,0.24239,0.24944,0.26517,0.27131,0.27398,0.26867,0.28059,0.28956,0.28479,0.27484,0.26896,0.25785,0.2577,0.26367,0.26418,0.26656,0.26225,0.25246,0.22622,0.21228,0.1722,0.15906,0.13395,0.12421,0.12702,0.12158,0.12565,0.12504,0.16327,0.21072,0.21653,0.23386,0.23346,0.22603,0.22722,0.2168,0.23519,0.25429,0.26622,0.27267,0.27581,0.26899,0.20597,0.23735,0.24246,0.22492,0.21066,0.21592,0.22737,0.22369,0.22046,0.23666,0.24066,0.24058,0.24393,0.24653,0.24384,0.22457,0.24547,0.25229,0.25317,0.25201,0.24959,0.24741,0.21917,0.17643,0.15289
0.21913,0.23644,0.23617,0.23157,0.23305,0.24123,0.23326,0.23727,0.25621,0.25644,0.26354,0.27381,0.28767,0.28921,0.28414,0.26931,0.25638,0.25806,0.26469,0.26397,0.26401,0.2613,0.24738,0.21117,0.20226,0.1798,0.1315,0.11622,0.1035,0.10905,0.10889,0.11167,0.11536,0.12639,0.13334,0.14168,0.171,0.19834,0.21986,0.23139,0.19232,0.19693,0.21829,0.22475,0.23454,0.2482,0.2412,0.19271,0.16925,0.18132,0.20671,0.21455,0.14325,0.12381,0.16894,0.20826,0.21294,0.22167,0.23666,0.24489,0.24947,0.25063,0.25131,0.2547,0.25666,0.2572,0.25957,0.2582,0.26153,0.25016,0.21463,0.19531
0.22962,0.23189,0.23297,0.23219,0.23201,0.23191,0.23712,0.24388,0.24747,0.24913,0.25153,0.25652,0.25933,0.26247,0.25791,0.25075,0.24323,0.24405,0.24353,0.23995,0.22748,0.20807,0.19476,0.19185,0.18395,0.16232,0.11323,0.10102,0.090999,0.091216,0.1009,0.10668,0.10164,0.11416,0.12052,0.11772,0.13172,0.17676,0.21158,0.22627,0.23465,0.2312,0.22988,0.2398,0.24967,0.23828,0.23926,0.19895,0.1892,0.20395,0.2243,0.19868,0.1309,0.11324,0.11861,0.13041,0.13669,0.14927,0.15991,0.18094,0.18911,0.21503,0.23274,0.23281,0.23596,0.23597,0.23357,0.23113,0.2284,0.23438,0.22965,0.22848
0.15219,0.15696,0.16547,0.18085,0.20371,0.22546,0.2266,0.24278,0.24587,0.23906,0.23204,0.22721,0.22814,0.22886,0.22481,0.2195,0.22038,0.21642,0.21054,0.19542,0.17776,0.1754,0.17453,0.18903,0.16714,0.12353,0.098843,0.091104,0.089679,0.096007,0.097694,0.10386,0.11141,0.11861,0.1278,0.15847,0.19784,0.21929,0.22459,0.21668,0.21738,0.21198,0.21416,0.22187,0.22519,0.22442,0.21228,0.19959,0.18182,0.16974,0.12965,0.12021,0.11113,0.11443,0.11741,0.12777,0.15071,0.14252,0.13891,0.14006,0.13781,0.15029,0.15641,0.16626,0.1782,0.17543,0.17405,0.1538,0.13892,0.16395,0.16311,0.14448
0.12206,0.13747,0.14734,0.15233,0.15721,0.16755,0.18638,0.1982,0.19976,0.20674,0.21481,0.21842,0.22189,0.22248,0.2208,0.21125,0.20708,0.20616,0.20496,0.1971,0.19157,0.17333,0.13848,0.11689,0.10454,0.092656,0.097676,0.10522,0.10681,0.098351,0.092223,0.10001,0.11908,0.1495,0.16732,0.19753,0.2117,0.20614,0.17537,0.15278,0.15924,0.16614,0.17419,0.18255,0.16515,0.15078,0.14244,0.15157,0.15749,0.13764,0.12752,0.12004,0.1093,0.10924,0.11896,0.14196,0.15082,0.1487,0.14478,0.1434,0.13609,0.13652,0.14128,0.14945,0.14278,0.1387,0.14142,0.13906,0.12914,0.13635,0.14985,0.13321
0.15401,0.16329,0.15521,0.16312,0.17434,0.17765,0.18586,0.18907,0.20003,0.20567,0.20775,0.20402,0.20571,0.20603,0.20482,0.19974,0.19496,0.19183,0.18819,0.17939,0.1736,0.16324,0.14899,0.14186,0.12682,0.11977,0.12851,0.1346,0.1329,0.11575,0.11135,0.12492,0.14587,0.16719,0.17832,0.1985,0.20829,0.20645,0.20382,0.20117,0.20255,0.19663,0.1759,0.17058,0.16104,0.15508,0.14807,0.15201,0.15369,0.14979,0.15264,0.1525,0.14605,0.14611,0.13979,0.14931,0.15959,0.16371,0.16584,0.1612,0.15061,0.15255,0.16055,0.14844,0.14589,0.1564,0.16813,0.17393,0.16426,0.16057,0.16214,0.1529
0.17298,0.1708,0.17821,0.18432,0.19106,0.19228,0.19537,0.19334,0.19463,0.19627,0.19876,0.20336,0.20517,0.20868,0.21314,0.20857,0.20358,0.19954,0.19169,0.18684,0.18829,0.18461,0.16584,0.14152,0.12054,0.12359,0.13194,0.12359,0.11183,0.10802,0.12874,0.14808,0.18393,0.20957,0.20687,0.21679,0.22334,0.22575,0.22511,0.22792,0.22595,0.224,0.2237,0.21795,0.21789,0.21597,0.21083,0.20985,0.20811,0.21139,0.21148,0.21217,0.21294,0.20837,0.20227,0.20071,0.19512,0.19793,0.19514,0.20253,0.20288,0.20573,0.21114,0.20874,0.20236,0.2017,0.19784,0.1894,0.17765,0.18202,0.1776,0.17872
0.20072,0.19717,0.20145,0.20321,0.21059,0.20882,0.19961,0.1961,0.20475,0.20815,0.22902,0.21778,0.21497,0.21677,0.23397,0.21454,0.20943,0.19967,0.19785,0.19317,0.16132,0.15127,0.14274,0.12287,0.10939,0.098658,0.10178,0.10168,0.10619,0.10038,0.10708,0.11912,0.13605,0.16872,0.16681,0.19605,0.22222,0.2302,0.2318,0.23224,0.2286,0.22883,0.22615,0.22035,0.22475,0.22576,0.22463,0.22759,0.22917,0.23042,0.23248,0.23304,0.23316,0.23926,0.23792,0.24581,0.24161,0.23272,0.23128,0.23177,0.22861,0.22734,0.23025,0.23165,0.23187,0.2303,0.22386,0.19929,0.20951,0.22488,0.21612,0.2052
0.22182,0.21455,0.21573,0.19521,0.16383,0.16695,0.18958,0.21331,0.21604,0.20143,0.21455,0.23108,0.19549,0.16974,0.18965,0.17524,0.16335,0.1513,0.13228,0.12455,0.13716,0.14703,0.15178,0.12994,0.13898,0.14029,0.12798,0.1349,0.13298,0.13739,0.14239,0.15192,0.16064,0.17233,0.18168,0.17999,0.18952,0.18792,0.19931,0.18629,0.16991,0.16675,0.16211,0.15569,0.15781,0.16336,0.17824,0.20029,0.20547,0.19066,0.17984,0.18858,0.18133,0.18438,0.1914,0.15582,0.17074,0.17266,0.20588,0.22854,0.23402,0.23519,0.23355,0.25372,0.26192,0.25087,0.26721,0.26526,0.26345,0.25251,0.25379,0.23662
0.20009,0.21443,0.2172,0.21052,0.21699,0.22008,0.21742,0.21729,0.21437,0.21948,0.22565,0.2523,0.27282,0.27291,0.27703,0.27716,0.27326,0.25037,0.23886,0.21546,0.2467,0.25585,0.24675,0.24486,0.24175,0.22428,0.21963,0.23432,0.23184,0.24171,0.25559,0.27435,0.27569,0.29479,0.29947,0.29855,0.2951,0.30889,0.30885,0.30558,0.30395,0.3027,0.29611,0.28777,0.28334,0.27631,0.28099,0.28093,0.28147,0.27854,0.2733,0.27238,0.26875,0.25863,0.25399,0.24404,0.23373,0.22238,0.21945,0.20703,0.1998,0.19544,0.19446,0.18647,0.18567,0.18759,0.18997,0.18895,0.19417,0.1832,0.1975,0.19481
0.17341,0.18039,0.18048,0.18719,0.18933,0.18791,0.19162,0.19307,0.19288,0.19035,0.1858,0.1847,0.19104,0.18946,0.1892,0.18919,0.18773,0.18336,0.18447,0.17928,0.1795,0.18397,0.18146,0.17775,0.17914,0.18456,0.18968,0.19126,0.18963,0.18624,0.18375,0.18218,0.18361,0.18646,0.18803,0.1865,0.1877,0.19091,0.19296,0.19296,0.19256,0.19337,0.194,0.19352,0.1935,0.19372,0.19391,0.1935,0.19256,0.19303,0.19266,0.19138,0.18858,0.18913,0.19056,0.18937,0.19053,0.19121,0.18612,0.18229,0.18383,0.18348,0.18341,0.18016,0.17933,0.17879,0.17667,0.17928,0.18476,0.18306,0.17745,0.17429
